                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6966,                 1.8691,                 1.0141,                0.27749,                0.18841,                0.16769,                0.09209,                 1.5534,                 1.2666,                0.94248,              0.0033251,              0.0033251,              0.0033251
                      2,                 1.6196,                 1.3092,                0.95664,                0.27274,                0.21446,                0.18497,                0.10081,                 1.6019,                  1.247,                0.93908,              0.0065925,              0.0065925,              0.0065925
                      3,                 1.6618,                 1.3019,                0.95651,                0.29711,                 0.2246,                0.19627,                0.10989,                  1.592,                 1.2431,                0.93495,              0.0097939,              0.0097939,              0.0097939
                      4,                 1.6466,                 1.2768,                0.95201,                0.32354,                0.23481,                0.21617,                0.11922,                 1.5339,                 1.2233,                0.93349,               0.009703,               0.009703,               0.009703
                      5,                 1.6035,                 1.2257,                 0.9446,                0.31108,                0.24591,                0.21981,                0.11999,                 1.5292,                  1.142,                0.92716,               0.009604,               0.009604,               0.009604
                      6,                 1.5755,                 1.1874,                0.93663,                0.34098,                 0.2483,                0.23078,                0.12863,                 1.4856,                 1.1311,                0.92428,               0.009505,               0.009505,               0.009505
                      7,                 1.5399,                 1.1609,                0.93073,                0.32489,                0.25693,                0.22874,                0.12638,                 1.4929,                 1.1204,                0.92476,               0.009406,               0.009406,               0.009406
                      8,                 1.5138,                 1.1353,                0.92666,                0.35577,                 0.2612,                0.24391,                0.13827,                 1.4468,                  1.084,                0.91391,               0.009307,               0.009307,               0.009307
                      9,                 1.5152,                 1.1262,                0.92384,                0.37089,                0.26162,                 0.2506,                0.14125,                 1.4494,                 1.0794,                 0.9123,               0.009208,               0.009208,               0.009208
                     10,                 1.4851,                 1.0961,                0.91997,                 0.3591,                0.27679,                0.26127,                0.14655,                 1.4312,                 1.0552,                 0.9109,               0.009109,               0.009109,               0.009109
                     11,                 1.4765,                 1.0857,                0.91629,                0.37006,                0.27068,                0.25612,                 0.1447,                 1.4208,                 1.0618,                 0.9102,                0.00901,                0.00901,                0.00901
                     12,                 1.4635,                 1.0779,                0.91571,                0.38249,                0.28067,                0.26726,                 0.1512,                 1.4226,                 1.0451,                 0.9072,               0.008911,               0.008911,               0.008911
                     13,                 1.4556,                  1.062,                0.91213,                0.38037,                0.27082,                0.26555,                 0.1495,                 1.4094,                 1.0462,                 0.9056,               0.008812,               0.008812,               0.008812
                     14,                 1.4441,                 1.0506,                0.91093,                0.39339,                0.28472,                0.27835,                0.15872,                 1.4001,                 1.0206,                0.90325,               0.008713,               0.008713,               0.008713
                     15,                 1.4412,                 1.0395,                0.90826,                0.38379,                0.28865,                0.27723,                0.15678,                 1.3833,                 1.0157,                0.90047,               0.008614,               0.008614,               0.008614
                     16,                 1.4365,                 1.0334,                 0.9078,                0.38734,                0.28064,                0.27106,                0.15378,                 1.3893,                 1.0286,                0.90389,               0.008515,               0.008515,               0.008515
                     17,                 1.4174,                 1.0216,                0.90386,                0.39189,                0.29669,                0.28181,                0.16089,                 1.3806,                 1.0026,                0.89996,               0.008416,               0.008416,               0.008416
                     18,                 1.4136,                  1.012,                0.90352,                0.41015,                 0.2876,                0.28742,                0.16444,                 1.3743,                 1.0008,                0.89977,               0.008317,               0.008317,               0.008317
                     19,                  1.414,                 1.0109,                 0.9027,                0.40119,                0.29091,                 0.2898,                0.16529,                 1.3638,                0.99343,                    0.9,               0.008218,               0.008218,               0.008218
                     20,                 1.3921,                0.99615,                0.90025,                0.41779,                0.29563,                0.29371,                0.16718,                 1.3644,                0.98398,                0.89826,               0.008119,               0.008119,               0.008119
                     21,                   1.39,                 0.9917,                0.89792,                0.40514,                0.29715,                0.28982,                0.16683,                 1.3534,                0.98425,                0.89435,                0.00802,                0.00802,                0.00802
                     22,                 1.3902,                0.98567,                0.89657,                0.41226,                0.29808,                0.29368,                0.16879,                 1.3448,                0.97596,                0.89382,               0.007921,               0.007921,               0.007921
                     23,                 1.3782,                0.97302,                0.89631,                0.41412,                 0.2943,                0.29397,                 0.1682,                 1.3636,                0.97916,                0.89609,               0.007822,               0.007822,               0.007822
                     24,                 1.3786,                0.97167,                0.89564,                0.41425,                0.30416,                 0.2978,                0.17211,                 1.3422,                0.97493,                0.89171,               0.007723,               0.007723,               0.007723
                     25,                 1.3716,                0.96472,                0.89536,                0.41581,                0.30426,                0.30027,                0.17323,                 1.3433,                0.96697,                 0.8933,               0.007624,               0.007624,               0.007624
                     26,                 1.3701,                0.96464,                0.89274,                0.42143,                0.30659,                0.30568,                0.17657,                 1.3351,                0.96196,                0.89129,               0.007525,               0.007525,               0.007525
                     27,                 1.3688,                0.95804,                0.89271,                0.42121,                0.30849,                0.30822,                0.17597,                 1.3373,                0.95464,                0.89013,               0.007426,               0.007426,               0.007426
                     28,                 1.3578,                0.94928,                0.89252,                0.41629,                0.31064,                0.30544,                0.17632,                 1.3235,                0.94807,                0.88925,               0.007327,               0.007327,               0.007327
                     29,                 1.3561,                0.94262,                0.88882,                0.42232,                0.30661,                0.31028,                 0.1796,                 1.3238,                0.94363,                0.88982,               0.007228,               0.007228,               0.007228
                     30,                 1.3479,                0.93846,                0.88893,                0.42531,                0.31156,                0.30729,                0.17627,                 1.3272,                0.94445,                0.89113,               0.007129,               0.007129,               0.007129
                     31,                 1.3483,                0.93544,                0.88806,                0.42552,                0.31378,                0.30867,                0.17883,                 1.3177,                0.93872,                 0.8883,                0.00703,                0.00703,                0.00703
                     32,                 1.3414,                0.92641,                0.88774,                 0.4332,                0.30872,                0.31071,                0.17908,                 1.3256,                0.94373,                0.89072,               0.006931,               0.006931,               0.006931
                     33,                 1.3304,                 0.9194,                0.88538,                0.43064,                 0.3134,                0.31312,                0.18058,                 1.3145,                0.93078,                0.88719,               0.006832,               0.006832,               0.006832
                     34,                 1.3371,                0.92419,                0.88661,                0.42995,                0.31148,                0.31324,                0.18142,                 1.3129,                0.93795,                0.88696,               0.006733,               0.006733,               0.006733
                     35,                 1.3335,                0.91905,                0.88618,                0.43379,                0.32145,                0.31759,                0.18322,                 1.3137,                0.92995,                0.88714,               0.006634,               0.006634,               0.006634
                     36,                 1.3279,                0.91003,                0.88676,                0.43794,                0.31793,                 0.3168,                0.18263,                 1.3049,                0.93086,                0.88485,               0.006535,               0.006535,               0.006535
                     37,                 1.3266,                0.91097,                0.88451,                0.42458,                0.31512,                0.31397,                0.18263,                 1.2987,                0.92911,                0.88453,               0.006436,               0.006436,               0.006436
                     38,                 1.3182,                0.90379,                 0.8825,                0.43924,                0.31958,                0.31528,                0.18378,                 1.3102,                0.92408,                0.88644,               0.006337,               0.006337,               0.006337
                     39,                 1.3201,                0.90058,                0.88293,                0.43776,                0.32224,                 0.3207,                0.18641,                 1.2959,                0.92475,                0.88323,               0.006238,               0.006238,               0.006238
                     40,                 1.3148,                0.89862,                0.88238,                 0.4382,                0.32564,                0.32188,                0.18802,                 1.2962,                0.91931,                0.88381,               0.006139,               0.006139,               0.006139
                     41,                 1.3077,                0.89195,                0.88207,                0.43694,                0.32829,                0.32232,                0.18734,                 1.2932,                0.91452,                0.88341,                0.00604,                0.00604,                0.00604
                     42,                 1.3066,                0.89178,                0.88154,                0.44629,                0.32582,                0.32671,                0.18837,                 1.2951,                0.92045,                0.88284,               0.005941,               0.005941,               0.005941
                     43,                 1.3033,                0.88354,                0.88177,                0.45045,                0.32741,                 0.3251,                0.18827,                 1.2899,                0.91073,                0.88308,               0.005842,               0.005842,               0.005842
                     44,                 1.3021,                0.88169,                 0.8788,                0.44446,                0.32959,                0.32494,                0.18861,                 1.2933,                0.90844,                0.88369,               0.005743,               0.005743,               0.005743
                     45,                  1.295,                0.87718,                0.87895,                0.44183,                0.33186,                0.32708,                0.18882,                 1.2927,                 0.9123,                0.88307,               0.005644,               0.005644,               0.005644
                     46,                 1.3011,                0.87288,                0.87919,                0.45052,                0.32166,                0.32494,                0.18843,                 1.2931,                0.91005,                0.88297,               0.005545,               0.005545,               0.005545
                     47,                 1.2937,                0.86935,                0.87841,                0.44115,                0.32855,                0.32806,                0.19058,                  1.288,                0.90911,                0.88179,               0.005446,               0.005446,               0.005446
                     48,                 1.2963,                0.86804,                0.87857,                0.44882,                0.32888,                0.32782,                 0.1887,                 1.2902,                 0.9096,                0.88263,               0.005347,               0.005347,               0.005347
                     49,                 1.2816,                0.85677,                0.87626,                0.45503,                 0.3295,                0.33214,                0.19311,                  1.284,                0.90302,                0.88059,               0.005248,               0.005248,               0.005248
                     50,                 1.2877,                0.85869,                0.87598,                0.45078,                0.33164,                0.33155,                0.19266,                 1.2909,                0.90084,                0.88289,               0.005149,               0.005149,               0.005149
                     51,                 1.2795,                0.85663,                0.87592,                 0.4485,                0.32872,                0.32867,                 0.1906,                 1.2859,                0.90126,                0.88269,                0.00505,                0.00505,                0.00505
                     52,                 1.2743,                0.84985,                0.87511,                0.46688,                0.32156,                0.33077,                0.19283,                 1.2748,                0.90053,                0.87996,               0.004951,               0.004951,               0.004951
                     53,                 1.2776,                0.85038,                0.87594,                0.44816,                0.32762,                0.32981,                0.19164,                 1.2809,                0.89574,                 0.8824,               0.004852,               0.004852,               0.004852
                     54,                 1.2764,                 0.8483,                0.87423,                0.45374,                0.32985,                0.33219,                0.19401,                 1.2727,                0.89759,                0.87926,               0.004753,               0.004753,               0.004753
                     55,                 1.2749,                0.84664,                 0.8741,                0.45249,                0.33261,                0.33367,                0.19331,                 1.2745,                0.89865,                0.87913,               0.004654,               0.004654,               0.004654
                     56,                  1.267,                 0.8378,                 0.8744,                 0.4543,                0.32758,                0.33106,                0.19271,                 1.2777,                0.90126,                0.88029,               0.004555,               0.004555,               0.004555
                     57,                  1.262,                0.83799,                0.87337,                0.44978,                0.33467,                0.33419,                0.19486,                 1.2746,                0.89262,                0.87964,               0.004456,               0.004456,               0.004456
                     58,                  1.267,                0.83646,                0.87226,                0.44943,                0.33314,                0.33014,                0.19297,                 1.2711,                0.89574,                0.87828,               0.004357,               0.004357,               0.004357
                     59,                 1.2545,                0.82626,                0.87081,                0.45693,                0.33127,                0.33428,                0.19483,                 1.2774,                0.89227,                 0.8803,               0.004258,               0.004258,               0.004258
                     60,                 1.2597,                0.82301,                0.87163,                0.45679,                0.33301,                0.33631,                0.19699,                 1.2758,                0.89153,                0.87939,               0.004159,               0.004159,               0.004159
                     61,                 1.2475,                0.81843,                 0.8701,                0.44795,                0.33786,                0.33602,                 0.1958,                  1.271,                0.89232,                0.87947,                0.00406,                0.00406,                0.00406
                     62,                 1.2564,                0.82319,                0.87274,                 0.4423,                0.33931,                0.33491,                0.19531,                 1.2693,                0.88648,                0.87912,               0.003961,               0.003961,               0.003961
                     63,                 1.2506,                0.81562,                0.87138,                0.45699,                0.33404,                0.33707,                0.19604,                 1.2713,                0.88571,                0.87884,               0.003862,               0.003862,               0.003862
                     64,                  1.254,                0.81783,                0.87061,                0.46092,                0.32909,                0.33422,                0.19457,                 1.2695,                0.89002,                0.87977,               0.003763,               0.003763,               0.003763
                     65,                 1.2468,                0.81124,                0.86926,                0.47559,                0.32956,                0.33758,                0.19756,                 1.2675,                0.88504,                0.87854,               0.003664,               0.003664,               0.003664
                     66,                 1.2451,                0.80945,                0.87093,                0.46206,                0.33392,                0.33788,                0.19712,                 1.2681,                 0.8838,                0.87831,               0.003565,               0.003565,               0.003565
                     67,                 1.2414,                0.80611,                0.86795,                0.47359,                0.33313,                0.33785,                0.19699,                 1.2687,                0.88532,                 0.8799,               0.003466,               0.003466,               0.003466
                     68,                 1.2348,                0.79925,                0.86754,                0.45322,                 0.3364,                 0.3341,                0.19577,                 1.2694,                0.88401,                0.88043,               0.003367,               0.003367,               0.003367
                     69,                 1.2364,                0.80025,                0.86789,                0.45405,                0.33399,                0.33474,                0.19608,                 1.2688,                0.88275,                0.87928,               0.003268,               0.003268,               0.003268
                     70,                 1.2292,                 0.7913,                0.86818,                0.46117,                0.33375,                0.33494,                0.19521,                 1.2673,                0.88922,                0.87925,               0.003169,               0.003169,               0.003169
                     71,                 1.2314,                0.79082,                0.86745,                0.45545,                0.33704,                0.33772,                0.19667,                 1.2669,                0.88598,                0.87885,                0.00307,                0.00307,                0.00307
                     72,                 1.2184,                 0.7815,                0.86433,                0.45251,                0.33892,                 0.3367,                0.19667,                 1.2649,                0.88596,                0.87769,               0.002971,               0.002971,               0.002971
                     73,                 1.2248,                0.78521,                0.86478,                0.45944,                0.33753,                0.33737,                0.19767,                 1.2637,                0.88503,                0.87771,               0.002872,               0.002872,               0.002872
                     74,                 1.2243,                0.78171,                0.86656,                0.45809,                0.34208,                0.33871,                0.19732,                 1.2608,                0.88267,                0.87779,               0.002773,               0.002773,               0.002773
                     75,                 1.2212,                0.77807,                0.86501,                0.45333,                0.34201,                0.33669,                0.19742,                 1.2609,                0.88447,                0.87766,               0.002674,               0.002674,               0.002674
                     76,                 1.2234,                 0.7773,                0.86529,                0.45476,                0.34052,                0.33683,                0.19802,                 1.2634,                0.88434,                0.87911,               0.002575,               0.002575,               0.002575
                     77,                 1.2147,                0.77235,                0.86492,                0.46445,                0.33738,                0.33695,                0.19764,                 1.2651,                0.88698,                0.87862,               0.002476,               0.002476,               0.002476
                     78,                 1.2131,                 0.7695,                 0.8632,                0.45421,                0.34055,                0.33891,                0.19842,                 1.2636,                0.88651,                0.87821,               0.002377,               0.002377,               0.002377
                     79,                 1.2087,                0.76741,                 0.8625,                 0.4663,                0.34097,                0.34026,                0.19866,                 1.2619,                0.88503,                0.87826,               0.002278,               0.002278,               0.002278
                     80,                 1.2101,                0.76431,                0.86365,                0.46197,                0.33825,                0.33921,                0.19823,                 1.2635,                0.88395,                0.87846,               0.002179,               0.002179,               0.002179
                     81,                 1.2017,                 0.7611,                0.86242,                0.45582,                0.34101,                0.33905,                0.19877,                 1.2598,                0.88145,                0.87777,                0.00208,                0.00208,                0.00208
                     82,                  1.206,                0.75987,                0.86037,                 0.4514,                0.34168,                0.33672,                 0.1974,                 1.2616,                0.88474,                0.87788,               0.001981,               0.001981,               0.001981
                     83,                  1.208,                0.75923,                0.86291,                0.45848,                0.33932,                 0.3367,                0.19728,                 1.2604,                0.88499,                0.87789,               0.001882,               0.001882,               0.001882
                     84,                 1.1977,                 0.7497,                0.86064,                0.46087,                0.33929,                0.33659,                0.19746,                 1.2606,                 0.8848,                0.87791,               0.001783,               0.001783,               0.001783
                     85,                 1.2022,                0.75146,                0.86055,                0.45966,                0.34367,                0.33805,                 0.1976,                 1.2615,                0.88571,                0.87824,               0.001684,               0.001684,               0.001684
                     86,                 1.1993,                0.74934,                0.85975,                0.46525,                0.34232,                0.33867,                0.19815,                 1.2608,                0.88605,                0.87829,               0.001585,               0.001585,               0.001585
                     87,                 1.1865,                0.74265,                 0.8592,                0.46564,                0.34117,                0.33907,                0.19775,                 1.2604,                0.88418,                0.87769,               0.001486,               0.001486,               0.001486
                     88,                  1.189,                0.74134,                0.85909,                 0.4649,                0.33813,                 0.3378,                0.19699,                  1.261,                0.88443,                0.87816,               0.001387,               0.001387,               0.001387
                     89,                 1.1912,                0.73956,                0.85861,                0.46433,                0.33923,                0.33813,                 0.1979,                 1.2581,                0.88287,                0.87729,               0.001288,               0.001288,               0.001288
                     90,                 1.1925,                0.73758,                0.85843,                0.47039,                0.33567,                0.33776,                0.19786,                 1.2582,                0.88356,                0.87746,               0.001189,               0.001189,               0.001189
                     91,                 1.1707,                0.71603,                0.85884,                0.46353,                0.33487,                0.33567,                0.19636,                 1.2624,                0.88859,                0.87891,                0.00109,                0.00109,                0.00109
                     92,                 1.1584,                0.70303,                0.85553,                0.46078,                0.33536,                0.33491,                 0.1954,                 1.2648,                 0.8901,                0.87899,               0.000991,               0.000991,               0.000991
                     93,                 1.1518,                0.69365,                0.85522,                0.46546,                0.33358,                0.33568,                0.19547,                 1.2658,                 0.8914,                0.87901,               0.000892,               0.000892,               0.000892
                     94,                 1.1473,                0.69016,                 0.8545,                0.46764,                0.33264,                0.33533,                0.19501,                  1.266,                0.89228,                0.87898,               0.000793,               0.000793,               0.000793
                     95,                 1.1427,                0.68559,                0.85361,                0.47256,                0.33126,                0.33633,                0.19566,                 1.2652,                0.89424,                0.87831,               0.000694,               0.000694,               0.000694
                     96,                 1.1452,                0.68579,                 0.8547,                0.46375,                0.33578,                0.33591,                0.19535,                 1.2662,                0.89556,                0.87827,               0.000595,               0.000595,               0.000595
                     97,                 1.1428,                0.68348,                0.85317,                0.45708,                0.33671,                0.33527,                0.19513,                 1.2672,                0.89617,                0.87878,               0.000496,               0.000496,               0.000496
                     98,                 1.1416,                0.68251,                0.85302,                0.45711,                0.33761,                0.33559,                0.19489,                 1.2684,                0.89572,                0.87915,               0.000397,               0.000397,               0.000397
                     99,                 1.1355,                 0.6763,                0.85198,                0.45773,                0.33669,                0.33569,                0.19536,                 1.2684,                0.89545,                0.87908,               0.000298,               0.000298,               0.000298
                    100,                 1.1314,                0.67462,                0.85207,                0.45808,                0.33896,                0.33567,                0.19512,                 1.2685,                0.89583,                0.87924,               0.000199,               0.000199,               0.000199
